State	Race13	Religion13	SexualOrientation13	Disability13	Gender13	GenderIdentity13	Race14	Religion14	SexualOrientation14	Disability14	Gender14	GenderIdentity14	Race15	Religion15	SexualOrientation15	Disability15	Gender15	GenderIdentity15	Race16	Religion16	SexualOrientation16	Disability16	Gender16	GenderIdentity16	RaceT	ReligionT	SexualOrientationT	DisabilityT	GenderT	GenderIdentityT
Alabama	5	0	1	0	0	0	8	1	0	0	0	0	8	0	2	0	0	0	12	1	1	0	0	0	23	2	4	0	0	0
Alaska	8	0	0	0	0	0	5	0	1	0	0	0	7	0	1	0	0	0	11	0	0	0	0	0	21	0	2	0	0	0
Arizona	97	30	27	1	0	0	168	38	55	4	0	0	162	52	57	5	0	0	110	50	53	1	0	0	484	170	192	11	0	0
Arkansas	19	0	8	0	0	0	6	1	1	0	0	0	3	0	2	0	0	0	10	1	0	0	0	1	30	2	11	0	0	1
California	489	129	217	1	0	7	416	128	187	4	2	22	427	191	188	4	1	26	522	171	208	2	3	27	1520	619	800	11	6	82
Colorado	69	18	40	1	0	0	54	11	26	5	0	0	65	16	20	3	0	3	67	19	23	0	0	0	208	64	109	9	0	3
Connecticut	96	20	26	3	0	0	68	31	23	1	0	0	62	19	9	4	0	0	62	30	14	0	0	0	235	100	72	8	0	0
Delaware	9	0	3	0	0	0	8	2	3	0	0	0	9	2	0	0	0	0	11	3	1	0	0	0	26	7	7	0	0	0
District of Columbia	22	6	32	0	0	12	17	8	29	1	0	15	23	5	27	0	0	10	33	18	42	2	0	20	89	37	130	3	0	57
Florida	48	8	20	0	0	0	40	12	12	1	0	0	44	13	14	0	0	1	43	19	32	1	0	1	146	52	78	2	0	2
Georgia	0	0	0	0	0	0	24	3	12	2	0	0	32	5	7	0	0	0	25	2	12	0	0	0	63	10	31	2	0	0
Idaho	22	6	4	0	0	0	20	2	3	0	0	0	14	12	6	2	0	0	16	7	4	0	0	0	62	27	17	2	0	0
Illinois	69	7	29	0	0	0	69	14	26	0	0	0	59	12	16	0	1	2	73	13	21	0	1	3	213	46	92	0	2	5
Indiana	58	3	13	1	0	0	33	9	6	0	2	0	43	9	14	0	1	0	52	11	14	0	1	0	148	32	47	1	4	0
Iowa	6	1	3	0	0	0	10	0	0	1	0	0	3	1	1	1	0	0	13	2	2	0	0	0	20	4	6	2	0	0
Kansas	43	6	13	2	0	0	54	8	10	1	0	0	46	8	8	0	1	0	0	0	0	0	0	0	151	22	31	3	1	0
Kentucky	128	5	31	7	0	0	126	13	19	4	0	1	113	53	19	2	0	1	135	43	22	2	1	3	386	114	91	15	1	5
Louisiana	8	6	8	0	0	0	3	0	5	1	0	0	22	11	5	0	0	0	20	3	4	0	0	0	38	20	22	1	0	0
Maine	12	3	10	0	0	0	12	8	8	0	0	0	16	9	13	0	0	0	21	11	8	0	0	0	53	31	39	0	0	0
Maryland	29	15	7	0	0	0	12	2	2	0	0	0	22	14	7	0	0	0	24	7	6	0	0	0	70	38	22	0	0	0
Massachusetts	188	64	91	3	1	3	161	57	80	10	18	49	198	81	81	4	15	45	212	94	76	8	8	16	628	296	328	25	42	113
Michigan	229	44	49	4	3	0	226	32	42	9	2	0	198	48	51	11	1	0	282	47	59	6	5	0	704	171	201	30	11	0
